give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 230/23 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 13:20:01 1477/91
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 713/30
tips: 6/1 clone: 0/0 look: 20/2 talk: 44/2 buyitem: 149/13
goto: 0/0 desc: 225/21 use: 29/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 60/4 pf5: 0/0 title: 0/0 vipchat: 24/2 use2: 0/0
kill: 10/1 pf2: 0/0 key: 10/1 pf: 55/7 move: 0/0
gift: 12/1 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 
2010-04-08 13:25:00 4251/227
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3291/139
tips: 19/3 clone: 0/0 look: 122/14 talk: 75/4 buyitem: 296/23
goto: 0/0 desc: 348/33 use: 49/5 list: 16/2 buy: 18/2
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 7/1 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:30:00 3272/170
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2634/113
tips: 6/1 clone: 0/0 look: 176/20 talk: 124/7 buyitem: 0/0
goto: 0/0 desc: 182/18 use: 66/4 list: 8/1 buy: 42/3
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:35:01 6580/313
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 5848/251
tips: 32/5 clone: 0/0 look: 105/12 talk: 139/8 buyitem: 103/10
goto: 0/0 desc: 177/18 use: 9/1 list: 8/1 buy: 9/1
family: 0/0 remove: 0/0 sell: 16/1 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 6/1 key: 13/1 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:40:00 166/6
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 56/4
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:45:00 414/13
无指令: 330/6 无效: 0/0 makecpp: 0/0 quit: 10/2 go: 0/0
tips: 0/0 clone: 0/0 look: 18/2 talk: 56/3 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:50:00 800/47
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 343/15
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 306/26 use: 0/0 list: 0/0 buy: 0/0
family: 35/3 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 13:55:00 6140/312
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 4890/209
tips: 14/2 clone: 0/0 look: 358/39 talk: 443/26 buyitem: 34/4
goto: 0/0 desc: 71/8 use: 0/0 list: 8/1 buy: 9/1
family: 0/0 remove: 16/2 sell: 16/1 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 6/1 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 160/15 
2010-04-08 14:00:00 5463/292
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 3889/168
tips: 6/1 clone: 0/0 look: 211/23 talk: 461/27 buyitem: 182/13
goto: 0/0 desc: 152/16 use: 63/7 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 6/1 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 92/7 get: 0/0 zgdict: 0/0 learn: 17/1 mix3: 0/0
org: 245/23 
2010-04-08 14:05:00 2333/133
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1192/51
tips: 0/0 clone: 0/0 look: 160/16 talk: 315/18 buyitem: 0/0
goto: 0/0 desc: 288/24 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 44/3 learn: 294/17 mix3: 0/0
org: 40/4 
2010-04-08 14:10:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 14:15:00 3229/143
无指令: 110/2 无效: 108/6 makecpp: 0/0 quit: 0/0 go: 2846/121
tips: 0/0 clone: 0/0 look: 58/6 talk: 67/4 buyitem: 0/0
goto: 0/0 desc: 12/1 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 
2010-04-08 14:20:01 4573/217
无指令: 0/0 无效: 44/3 makecpp: 0/0 quit: 0/0 go: 3883/166
tips: 0/0 clone: 0/0 look: 134/14 talk: 417/24 buyitem: 0/0
goto: 0/0 desc: 36/4 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 32/3 
2010-04-08 14:25:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 
2010-04-08 14:30:00 4946/281
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4902/276
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 30/3 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 5/1 
2010-04-08 14:35:00 1495/99
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 262/11
tips: 0/0 clone: 0/0 look: 36/4 talk: 39/3 buyitem: 0/0
goto: 0/0 desc: 437/36 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 721/45 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 14:40:00 1825/122
无指令: 110/2 无效: 6/1 makecpp: 0/0 quit: 5/1 go: 143/6
tips: 0/0 clone: 0/0 look: 29/3 talk: 60/3 buyitem: 189/14
goto: 0/0 desc: 391/33 use: 78/8 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 800/50 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 14:45:00 3648/223
无指令: 0/0 无效: 39/3 makecpp: 0/0 quit: 0/0 go: 2356/99
tips: 0/0 clone: 0/0 look: 19/2 talk: 44/2 buyitem: 153/14
goto: 0/0 desc: 300/30 use: 72/8 list: 0/0 buy: 0/0
family: 0/0 remove: 24/3 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 66/4 pf5: 0/0 title: 15/1 vipchat: 0/0 use2: 0/0
kill: 150/15 pf2: 0/0 key: 0/0 pf: 246/30 move: 39/3
gift: 0/0 get: 44/4 zgdict: 0/0 learn: 0/0 mix3: 57/3
org: 0/0 act: 0/0 
2010-04-08 14:50:00 4125/221
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3423/150
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 55/5
goto: 0/0 desc: 61/6 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 58/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 240/24 pf2: 0/0 key: 0/0 pf: 206/26 move: 0/0
gift: 32/2 get: 20/2 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 14:55:00 4896/236
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4428/191
tips: 0/0 clone: 0/0 look: 28/4 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 33/4 use: 47/3 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 120/7 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 90/9 pf2: 0/0 key: 0/0 pf: 110/14 move: 0/0
gift: 0/0 get: 32/3 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:00:00 2595/132
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2196/94
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 86/8 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 72/6 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 40/4 pf2: 0/0 key: 0/0 pf: 96/12 move: 0/0
gift: 32/2 get: 10/1 zgdict: 44/3 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 
2010-04-08 15:05:01 2494/140
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1545/67
tips: 0/0 clone: 0/0 look: 166/17 talk: 288/16 buyitem: 0/0
goto: 0/0 desc: 146/13 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 25/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 60/6 pf2: 0/0 key: 0/0 pf: 67/7 move: 0/0
gift: 0/0 get: 0/0 zgdict: 44/3 learn: 144/9 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:10:00 910/57
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 335/14
tips: 0/0 clone: 0/0 look: 64/7 talk: 44/2 buyitem: 99/8
goto: 0/0 desc: 99/9 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 13/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 256/16 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:15:01 1078/62
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 740/31
tips: 6/1 clone: 0/0 look: 33/4 talk: 77/4 buyitem: 0/0
goto: 0/0 desc: 148/15 use: 46/4 list: 8/1 buy: 20/2
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:20:00 677/54
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 191/8
tips: 0/0 clone: 0/0 look: 33/4 talk: 13/1 buyitem: 0/0
goto: 0/0 desc: 266/26 use: 9/1 list: 8/1 buy: 45/4
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 100/8 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 12/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:25:00 313/15
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 287/12
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:30:00 3404/174
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2674/112
tips: 0/0 clone: 0/0 look: 30/3 talk: 80/4 buyitem: 169/13
goto: 0/0 desc: 74/8 use: 156/12 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 87/5 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 30/3 pf2: 0/0 key: 0/0 pf: 104/14 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:35:00 4492/216
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4033/175
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 48/4 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 211/12 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 152/20 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:40:00 2151/111
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1816/79
tips: 0/0 clone: 0/0 look: 16/2 talk: 38/2 buyitem: 0/0
goto: 0/0 desc: 24/4 use: 84/6 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 34/2 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 77/11 move: 0/0
gift: 32/2 get: 10/1 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 
2010-04-08 15:45:00 2961/212
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 861/36
tips: 0/0 clone: 0/0 look: 47/5 talk: 168/10 buyitem: 441/34
goto: 0/0 desc: 482/50 use: 165/17 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 78/2 friend: 0/0 drop: 562/46 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 25/2 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 99/7
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 33/3 
2010-04-08 15:50:00 1834/127
无指令: 0/0 无效: 28/2 makecpp: 0/0 quit: 0/0 go: 621/26
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 413/28
goto: 0/0 desc: 176/18 use: 199/21 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 266/22 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 39/3
gift: 0/0 get: 0/0 zgdict: 44/3 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 11/1 openbox: 27/2 
2010-04-08 15:55:00 5168/328
无指令: 0/0 无效: 322/23 makecpp: 0/0 quit: 0/0 go: 1243/52
tips: 12/2 clone: 0/0 look: 44/5 talk: 28/2 buyitem: 149/11
goto: 0/0 desc: 702/61 use: 99/11 list: 8/1 buy: 33/3
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 72/6 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 10/1 pf: 7/1 move: 25/2
gift: 104/8 get: 0/0 zgdict: 0/0 learn: 2300/138 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 17:55:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:00:00 972/55
无指令: 330/6 无效: 13/1 makecpp: 0/0 quit: 5/1 go: 211/9
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 90/8
goto: 0/0 desc: 190/19 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 120/10 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 13/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:05:00 1283/94
无指令: 110/2 无效: 286/22 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 232/18
goto: 0/0 desc: 290/29 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 156/12
